293 30 3 -0.498374    7.62850  -23.87950   23.10850  # c3 C1 DMS 30
294 30 4  0.187137    6.74150  -24.49050   23.28050  # h1 H1 DMS 30
295 30 4  0.187137    7.99650  -23.98850   22.08650  # h1 H2 DMS 30
296 30 4  0.187137    8.40950  -24.15150   23.81750  # h1 H3 DMS 30
297 30 3 -0.498374    5.85950  -21.99350   22.20350  # c3 C2 DMS 30
298 30 4  0.187137    6.25950  -22.13650   21.19750  # h1 H4 DMS 30
299 30 4  0.187137    5.09550  -22.73550   22.43850  # h1 H5 DMS 30
300 30 4  0.187137    5.44650  -20.98950   22.30050  # h1 H6 DMS 30
301 31 1  0.359151    7.97450   21.45050   -8.67650  # s4 S1 DMS 31
302 31 2 -0.485225    8.91050   20.60850   -7.83550  # o O1 DMS 31
303 31 3 -0.498374    6.26850   21.07350   -8.11250  # c3 C1 DMS 31
304 31 4  0.187137    6.21950   21.18550   -7.02850  # h1 H1 DMS 31
305 31 4  0.187137    5.56050   21.73450   -8.61550  # h1 H2 DMS 31
306 31 4  0.187137    6.07150   20.03750   -8.38850  # h1 H3 DMS 31
307 31 3 -0.498374    8.04450   23.15750   -8.00650  # c3 C2 DMS 31
308 31 4  0.187137    7.30550   23.78150   -8.51250  # h1 H4 DMS 31
309 31 4  0.187137    7.87150   23.12450   -6.93050  # h1 H5 DMS 31
310 31 4  0.187137    9.04850   23.52850   -8.21150  # h1 H6 DMS 31
311 32 1  0.359151  -17.47250  -18.21650   18.21150  # s4 S1 DMS 32
312 32 2 -0.485225  -16.05950  -18.75850   18.15050  # o O1 DMS 32
313 32 3 -0.498374  -18.55850  -19.47550   17.43350  # c3 C1 DMS 32
314 32 4  0.187137  -18.36550  -20.44550   17.89250  # h1 H1 DMS 32
315 32 4  0.187137  -19.60350  -19.18050   17.54750  # h1 H2 DMS 32
316 32 4  0.187137  -18.29250  -19.50550   16.37650  # h1 H3 DMS 32
317 32 3 -0.498374  -18.06450  -18.46250   19.93050  # c3 C2 DMS 32
318 32 4  0.187137  -19.11750  -18.18550   19.99950  # h1 H4 DMS 32
319 32 4  0.187137  -17.90450  -19.50350   20.21650  # h1 H5 DMS 32
320 32 4  0.187137  -17.46450  -17.80750   20.56050  # h1 H6 DMS 32
321 33 1  0.359151   10.20550   10.03950   17.62150  # s4 S1 DMS 33
322 33 2 -0.485225    9.33050   11.17250   17.12750  # o O1 DMS 33
323 33 3 -0.498374    9.09250    8.62250   17.97150  # c3 C1 DMS 33
324 33 4  0.187137    8.46450    8.43850   17.09850  # h1 H1 DMS 33
325 33 4  0.187137    9.68550    7.74350   18.22950  # h1 H2 DMS 33
326 33 4  0.187137    8.47250    8.91550   18.81850  # h1 H3 DMS 33
327 33 3 -0.498374   11.01650    9.31050   16.14650  # c3 C2 DMS 33
328 33 4  0.187137   11.57550    8.41950   16.43750  # h1 H4 DMS 33
329 33 4  0.187137   10.25550    9.07850   15.40050  # h1 H5 DMS 33
330 33 4  0.187137   11.69750   10.06950   15.76050  # h1 H6 DMS 33
331 34 1  0.359151   20.86850   19.09950    3.53450  # s4 S1 DMS 34
332 34 2 -0.485225   20.25150   18.59450    2.24750  # o O1 DMS 34
333 34 3 -0.498374   22.60650   18.50850    3.55950  # c3 C1 DMS 34
334 34 4  0.187137   23.08950   18.78350    2.62050  # h1 H1 DMS 34
335 34 4  0.187137   23.12750   18.93650    4.41750  # h1 H2 DMS 34
336 34 4  0.187137   22.56450   17.42350    3.65250  # h1 H3 DMS 34
337 34 3 -0.498374   21.25450   20.87550    3.27850  # c3 C2 DMS 34
338 34 4  0.187137   21.80050   21.26150    4.14150  # h1 H4 DMS 34
339 34 4  0.187137   21.83150   20.98550    2.35950  # h1 H5 DMS 34
340 34 4  0.187137   20.29850   21.38950    3.18250  # h1 H6 DMS 34
341 35 1  0.359151   -5.03350   -1.19250    0.56550  # s4 S1 DMS 35
342 35 2 -0.485225   -4.77150    0.25350    0.93150  # o O1 DMS 35
343 35 3 -0.498374   -3.74350   -2.19450    1.40150  # c3 C1 DMS 35
344 35 4  0.187137   -3.72050   -1.93450    2.46050  # h1 H1 DMS 35
345 35 4  0.187137   -3.95050   -3.25650    1.25650  # h1 H2 DMS 35
346 35 4  0.187137   -2.79450   -1.93350    0.93450  # h1 H3 DMS 35
347 35 3 -0.498374   -6.44050   -1.75750    1.59750  # c3 C2 DMS 35
348 35 4  0.187137   -6.60050   -2.82650    1.44850  # h1 H4 DMS 35
349 35 4  0.187137   -6.23050   -1.52650    2.64250  # h1 H5 DMS 35
350 35 4  0.187137   -7.31450   -1.19950    1.26150  # h1 H6 DMS 35
351 36 1  0.359151   13.32350   21.12750  -16.20450  # s4 S1 DMS 36
352 36 2 -0.485225   12.74050   19.73050  -16.15350  # o O1 DMS 36
353 36 3 -0.498374   14.43750   21.18650  -17.66150  # c3 C1 DMS 36
354 36 4  0.187137   13.89650   20.82950  -18.53850  # h1 H1 DMS 36
355 36 4  0.187137   14.80150   22.20550  -17.80550  # h1 H2 DMS 36
356 36 4  0.187137   15.27150   20.52050  -17.44250  # h1 H3 DMS 36
357 36 3 -0.498374   12.02150   22.22350  -16.89050  # c3 C2 DMS 36
358 36 4  0.187137   12.42850   23.22450  -17.04750  # h1 H4 DMS 36
359 36 4  0.187137   11.64850   21.79350  -17.82050  # h1 H5 DMS 36
360 36 4  0.187137   11.22350   22.25750  -16.14950  # h1 H6 DMS 36
361 37 1  0.359151   -8.33850   21.32250    1.23750  # s4 S1 DMS 37
362 37 2 -0.485225   -7.21550   21.45650    0.23050  # o O1 DMS 37
363 37 3 -0.498374   -9.90950   21.34150    0.28850  # c3 C1 DMS 37
364 37 4  0.187137   -9.85150   20.60250   -0.51150  # h1 H1 DMS 37
365 37 4  0.187137  -10.74650   21.14050    0.95850  # h1 H2 DMS 37
366 37 4  0.187137  -10.00350   22.34150   -0.13550  # h1 H3 DMS 37
367 37 3 -0.498374   -8.40950   19.55450    1.72350  # c3 C2 DMS 37
368 37 4  0.187137   -9.27350   19.38450    2.36850  # h1 H4 DMS 37
369 37 4  0.187137   -8.45550   18.93950    0.82350  # h1 H5 DMS 37
370 37 4  0.187137   -7.48950   19.34650    2.26950  # h1 H6 DMS 37
371 38 1  0.359151  -21.25850  -17.61350   19.57950  # s4 S1 DMS 38
372 38 2 -0.485225  -21.52950  -18.91250   18.84850  # o O1 DMS 38
373 38 3 -0.498374  -20.42150  -16.49750   18.38650  # c3 C1 DMS 38
374 38 4  0.187137  -21.00850  -16.45250   17.46750  # h1 H1 DMS 38
375 38 4  0.187137  -20.29950  -15.50850   18.83150  # h1 H2 DMS 38
376 38 4  0.187137  -19.44550  -16.93750   18.18150  # h1 H3 DMS 38
377 38 3 -0.498374  -22.84750  -16.69750   19.64350  # c3 C2 DMS 38
378 38 4  0.187137  -22.68250  -15.70450   20.06650  # h1 H4 DMS 38
379 38 4  0.187137  -23.26550  -16.63950   18.63850  # h1 H5 DMS 38
380 38 4  0.187137  -23.51050  -17.27250   20.28950  # h1 H6 DMS 38
381 39 1  0.359151    1.54150   14.01850   -5.70550  # s4 S1 DMS 39
382 39 2 -0.485225    0.68250   15.07350   -5.04050  # o O1 DMS 39
383 39 3 -0.498374    3.24250   14.22650   -5.04850  # c3 C1 DMS 39
384 39 4  0.187137    3.20450   14.23950   -3.95850  # h1 H1 DMS 39
385 39 4  0.187137    3.88050   13.42050   -5.41650  # h1 H2 DMS 39
386 39 4  0.187137    3.60450   15.18550   -5.41850  # h1 H3 DMS 39
387 39 3 -0.498374    1.18350   12.42950   -4.86150  # c3 C2 DMS 39
388 39 4  0.187137    1.85750   11.65550   -5.23250  # h1 H4 DMS 39
389 39 4  0.187137    1.28850   12.56750   -3.78450  # h1 H5 DMS 39
390 39 4  0.187137    0.15250   12.17550   -5.10550  # h1 H6 DMS 39
391 40 1  0.359151   15.09250    1.84250    3.98450  # s4 S1 DMS 40
392 40 2 -0.485225   13.67950    1.79350    3.44150  # o O1 DMS 40
393 40 3 -0.498374   15.21650    3.36150    5.00750  # c3 C1 DMS 40
394 40 4  0.187137   14.39450    3.37750    5.72350  # h1 H1 DMS 40
395 40 4  0.187137   16.18450    3.38850    5.50950  # h1 H2 DMS 40
396 40 4  0.187137   15.12850    4.20550    4.32250  # h1 H3 DMS 40
397 40 3 -0.498374   15.16950    0.64750    5.37550  # c3 C2 DMS 40
398 40 4  0.187137   16.13850    0.72250    5.87150  # h1 H4 DMS 40
399 40 4  0.187137   14.34950    0.85150    6.06550  # h1 H5 DMS 40
400 40 4  0.187137   15.04950   -0.34350    4.93850  # h1 H6 DMS 40
401 41 1  0.359151    6.89950   19.69850   20.95350  # s4 S1 DMS 41
402 41 2 -0.485225    7.23350   20.62550   19.80450  # o O1 DMS 41
403 41 3 -0.498374    8.32650   18.56050   21.15050  # c3 C1 DMS 41
404 41 4  0.187137    9.24350   19.14650   21.21950  # h1 H1 DMS 41
405 41 4  0.187137    8.18150   17.93850   22.03650  # h1 H2 DMS 41
406 41 4  0.187137    8.35150   17.93550   20.25750  # h1 H3 DMS 41
407 41 3 -0.498374    7.17350   20.64650   22.50050  # c3 C2 DMS 41
408 41 4  0.187137    7.04850   19.98850   23.36250  # h1 H4 DMS 41
409 41 4  0.187137    8.16950   21.08850   22.47550  # h1 H5 DMS 41
410 41 4  0.187137    6.41850   21.43150   22.51950  # h1 H6 DMS 41
411 42 1  0.359151    3.03950  -15.86750    7.48150  # s4 S1 DMS 42
412 42 2 -0.485225    4.27850  -16.28350    8.24550  # o O1 DMS 42
413 42 3 -0.498374    1.71550  -17.05850    7.92650  # c3 C1 DMS 42
414 42 4  0.187137    1.64650  -17.12450    9.01350  # h1 H1 DMS 42
415 42 4  0.187137    0.77050  -16.73950    7.48450  # h1 H2 DMS 42
416 42 4  0.187137    2.01350  -18.02250    7.51450  # h1 H3 DMS 42
417 42 3 -0.498374    2.32950  -14.42450    8.36450  # c3 C2 DMS 42
418 42 4  0.187137    1.37250  -14.15250    7.91450  # h1 H4 DMS 42
419 42 4  0.187137    2.21750  -14.67350    9.42050  # h1 H5 DMS 42
420 42 4  0.187137    3.04150  -13.60850    8.24850  # h1 H6 DMS 42
421 43 1  0.359151   20.82650   13.12550   14.22950  # s4 S1 DMS 43
422 43 2 -0.485225   19.44050   13.61250   13.86050  # o O1 DMS 43
423 43 3 -0.498374   21.19850   11.70150   13.13250  # c3 C1 DMS 43
424 43 4  0.187137   21.02050   11.99350   12.09650  # h1 H1 DMS 43
425 43 4  0.187137   22.23050   11.38050   13.28450  # h1 H2 DMS 43
426 43 4  0.187137   20.51350   10.90250   13.41550  # h1 H3 DMS 43
427 43 3 -0.498374   22.02050   14.29350   13.47050  # c3 C2 DMS 43
428 43 4  0.187137   23.03850   13.92550   13.61750  # h1 H4 DMS 43
429 43 4  0.187137   21.78550   14.40550   12.41150  # h1 H5 DMS 43
430 43 4  0.187137   21.89150   15.24550   13.98350  # h1 H6 DMS 43
431 44 1  0.359151  -21.91050   10.07150   21.24650  # s4 S1 DMS 44
432 44 2 -0.485225  -21.92750   11.58450   21.18450  # o O1 DMS 44
433 44 3 -0.498374  -21.06550    9.61450   22.81150  # c3 C1 DMS 44
434 44 4  0.187137  -21.53050   10.15250   23.63750  # h1 H1 DMS 44
435 44 4  0.187137  -21.12050    8.53350   22.95650  # h1 H2 DMS 44
436 44 4  0.187137  -20.02550    9.92250   22.70450  # h1 H3 DMS 44
437 44 3 -0.498374  -23.59150    9.53950   21.75350  # c3 C2 DMS 44
438 44 4  0.187137  -23.60250    8.46050   21.91750  # h1 H4 DMS 44
439 44 4  0.187137  -23.88050   10.08350   22.65350  # h1 H5 DMS 44
440 44 4  0.187137  -24.25850    9.79850   20.93150  # h1 H6 DMS 44
441 45 1  0.359151    8.58850  -14.71650  -11.68150  # s4 S1 DMS 45
442 45 2 -0.485225    9.13150  -13.41650  -11.12650  # o O1 DMS 45
443 45 3 -0.498374    9.44350  -16.07350  -10.78950  # c3 C1 DMS 45
444 45 4  0.187137    9.35850  -15.90350   -9.71550  # h1 H1 DMS 45
445 45 4  0.187137    9.00950  -17.03350  -11.07850  # h1 H2 DMS 45
446 45 4  0.187137   10.49050  -16.03250  -11.09050  # h1 H3 DMS 45
447 45 3 -0.498374    6.93850  -14.97150  -10.92050  # c3 C2 DMS 45
448 45 4  0.187137    6.54950  -15.95050  -11.20650  # h1 H4 DMS 45
449 45 4  0.187137    7.02750  -14.87850   -9.83750  # h1 H5 DMS 45
450 45 4  0.187137    6.29250  -14.18550  -11.30950  # h1 H6 DMS 45
451 46 1  0.359151   21.21950    0.29050    0.12350  # s4 S1 DMS 46
452 46 2 -0.485225   22.00150    0.29850    1.41950  # o O1 DMS 46
453 46 3 -0.498374   20.98050    2.04450   -0.36350  # c3 C1 DMS 46
454 46 4  0.187137   21.94650    2.55150   -0.35350  # h1 H1 DMS 46
455 46 4  0.187137   20.51450    2.09250   -1.34850  # h1 H2 DMS 46
456 46 4  0.187137   20.32150    2.48750    0.38350  # h1 H3 DMS 46
457 46 3 -0.498374   22.40450   -0.13750   -1.21050  # c3 C2 DMS 46
458 46 4  0.187137   21.91250   -0.05150   -2.18150  # h1 H4 DMS 46
459 46 4  0.187137   23.27150    0.52050   -1.14250  # h1 H5 DMS 46
460 46 4  0.187137   22.70650   -1.16950   -1.03650  # h1 H6 DMS 46
461 47 1  0.359151   22.41050   12.40150  -14.09650  # s4 S1 DMS 47
462 47 2 -0.485225   23.47550   13.33450  -14.63250  # o O1 DMS 47
463 47 3 -0.498374   20.86650   12.77250  -15.01750  # c3 C1 DMS 47
464 47 4  0.187137   21.07450   12.74550  -16.08750  # h1 H1 DMS 47
465 47 4  0.187137   20.09350   12.05250  -14.74250  # h1 H2 DMS 47
466 47 4  0.187137   20.56250   13.77650  -14.72250  # h1 H3 DMS 47
467 47 3 -0.498374   22.71450   10.75650  -14.85050  # c3 C2 DMS 47
468 47 4  0.187137   21.90850   10.07250  -14.57850  # h1 H4 DMS 47
469 47 4  0.187137   22.79450   10.87050  -15.93250  # h1 H5 DMS 47
470 47 4  0.187137   23.65950   10.39950  -14.44250  # h1 H6 DMS 47
471 48 1  0.359151   -3.59950   20.68650   -3.95550  # s4 S1 DMS 48
472 48 2 -0.485225   -2.35550   21.39850   -4.44350  # o O1 DMS 48
473 48 3 -0.498374   -3.11650   19.74250   -2.45650  # c3 C1 DMS 48
474 48 4  0.187137   -2.60650   20.41150   -1.76250  # h1 H1 DMS 48
475 48 4  0.187137   -4.00350   19.29550   -2.00250  # h1 H2 DMS 48
476 48 4  0.187137   -2.43350   18.96050   -2.78850  # h1 H3 DMS 48
477 48 3 -0.498374   -4.62450   21.93950   -3.09250  # c3 C2 DMS 48
478 48 4  0.187137   -5.48450   21.45350   -2.62650  # h1 H4 DMS 48
479 48 4  0.187137   -4.01050   22.45550   -2.35350  # h1 H5 DMS 48
480 48 4  0.187137   -4.96150   22.64250   -3.85350  # h1 H6 DMS 48
481 49 1  0.359151   -4.90650   -8.29950  -12.71050  # s4 S1 DMS 49
482 49 2 -0.485225   -5.65950   -9.53750  -13.15250  # o O1 DMS 49
483 49 3 -0.498374   -5.13850   -7.03950  -14.02450  # c3 C1 DMS 49
484 49 4  0.187137   -6.20250   -6.93850  -14.23850  # h1 H1 DMS 49
485 49 4  0.187137   -4.70350   -6.09050  -13.70450  # h1 H2 DMS 49
486 49 4  0.187137   -4.61550   -7.41050  -14.90650  # h1 H3 DMS 49
487 49 3 -0.498374   -5.94250   -7.47250  -11.44150  # c3 C2 DMS 49
488 49 4  0.187137   -5.49250   -6.51550  -11.16750  # h1 H4 DMS 49
489 49 4  0.187137   -6.95050   -7.34150  -11.83550  # h1 H5 DMS 49
490 49 4  0.187137   -5.96250   -8.13550  -10.57750  # h1 H6 DMS 49
491 50 1  0.359151   15.39550   15.99550   23.45150  # s4 S1 DMS 50
492 50 2 -0.485225   16.42050   16.09850   24.56050  # o O1 DMS 50
493 50 3 -0.498374   16.13550   14.94950   22.13850  # c3 C1 DMS 50
494 50 4  0.187137   16.49950   14.02250   22.58350  # h1 H1 DMS 50
495 50 4  0.187137   15.39450   14.75550   21.36050  # h1 H2 DMS 50
496 50 4  0.187137   16.97050   15.51450   21.72450  # h1 H3 DMS 50
497 50 3 -0.498374   14.13550   14.78050   24.00250  # c3 C2 DMS 50
498 50 4  0.187137   13.42950   14.59050   23.19150  # h1 H4 DMS 50
499 50 4  0.187137   14.63750   13.86550   24.31850  # h1 H5 DMS 50
500 50 4  0.187137   13.61850   15.23250   24.84850  # h1 H6 DMS 50
501 51 1  0.359151   22.70850   -1.04650   14.48950  # s4 S1 DMS 51
502 51 2 -0.485225   21.93450   -0.03450   15.30750  # o O1 DMS 51
503 51 3 -0.498374   24.28150   -1.36050   15.38150  # c3 C1 DMS 51
504 51 4  0.187137   24.05950   -1.60750   16.42050  # h1 H1 DMS 51
505 51 4  0.187137   24.83050   -2.16450   14.88850  # h1 H2 DMS 51
506 51 4  0.187137   24.85550   -0.43450   15.33450  # h1 H3 DMS 51
507 51 3 -0.498374   21.95150   -2.68550   14.81750  # c3 C2 DMS 51
508 51 4  0.187137   22.54150   -3.46650   14.33350  # h1 H4 DMS 51
509 51 4  0.187137   21.89050   -2.84050   15.89550  # h1 H5 DMS 51
510 51 4  0.187137   20.95050   -2.65550   14.38850  # h1 H6 DMS 51
511 52 1  0.359151  -16.64150  -15.29750    1.28350  # s4 S1 DMS 52
512 52 2 -0.485225  -16.79350  -16.38150    2.33050  # o O1 DMS 52
513 52 3 -0.498374  -16.48950  -13.70550    2.18550  # c3 C1 DMS 52
514 52 4  0.187137  -15.70850  -13.79750    2.94150  # h1 H1 DMS 52
515 52 4  0.187137  -16.26950  -12.90350    1.47950  # h1 H2 DMS 52
516 52 4  0.187137  -17.45150  -13.52750    2.66450  # h1 H3 DMS 52
517 52 3 -0.498374  -14.90650  -15.36950    0.69150  # c3 C2 DMS 52
518 52 4  0.187137  -14.71450  -14.53750    0.01150  # h1 H4 DMS 52
519 52 4  0.187137  -14.23550  -15.34650    1.55150  # h1 H5 DMS 52
520 52 4  0.187137  -14.79850  -16.31550    0.16150  # h1 H6 DMS 52
521 53 1  0.359151    7.90850    5.00550    5.04450  # s4 S1 DMS 53
522 53 2 -0.485225    6.49350    4.73450    5.50750  # o O1 DMS 53
523 53 3 -0.498374    8.11450    6.82850    5.00250  # c3 C1 DMS 53
524 53 4  0.187137    7.80350    7.24450    5.96150  # h1 H1 DMS 53
525 53 4  0.187137    9.15350    7.07650    4.77750  # h1 H2 DMS 53
526 53 4  0.187137    7.46350    7.19650    4.20950  # h1 H3 DMS 53
527 53 3 -0.498374    9.00650    4.70350    6.48350  # c3 C2 DMS 53
528 53 4  0.187137   10.02950    4.98950    6.23150  # h1 H4 DMS 53
529 53 4  0.187137    8.63350    5.26750    7.33950  # h1 H5 DMS 53
530 53 4  0.187137    8.95850    3.63550    6.69150  # h1 H6 DMS 53
531 54 1  0.359151   11.64450   -0.33050  -16.18050  # s4 S1 DMS 54
532 54 2 -0.485225   11.39550   -0.16950  -17.66450  # o O1 DMS 54
533 54 3 -0.498374   12.43150   -1.97250  -15.94850  # c3 C1 DMS 54
534 54 4  0.187137   13.28650   -2.05650  -16.62050  # h1 H1 DMS 54
535 54 4  0.187137   12.72950   -2.09350  -14.90550  # h1 H2 DMS 54
536 54 4  0.187137   11.67950   -2.71650  -16.20950  # h1 H3 DMS 54
537 54 3 -0.498374   13.12850    0.67150  -15.77750  # c3 C2 DMS 54
538 54 4  0.187137   13.41450    0.50350  -14.73750  # h1 H4 DMS 54
539 54 4  0.187137   13.93450    0.40450  -16.46150  # h1 H5 DMS 54
540 54 4  0.187137   12.84650    1.71450  -15.92350  # h1 H6 DMS 54
541 55 1  0.359151   16.74950  -18.63250  -16.20250  # s4 S1 DMS 55
542 55 2 -0.485225   17.78550  -17.98450  -17.09650  # o O1 DMS 55
543 55 3 -0.498374   17.43450  -20.25550  -15.68450  # c3 C1 DMS 55
544 55 4  0.187137   18.43550  -20.10550  -15.27850  # h1 H1 DMS 55
545 55 4  0.187137   16.77050  -20.71750  -14.95250  # h1 H2 DMS 55
546 55 4  0.187137   17.48650  -20.87150  -16.58250  # h1 H3 DMS 55
547 55 3 -0.498374   16.87450  -17.81850  -14.56350  # c3 C2 DMS 55
548 55 4  0.187137   16.22050  -18.32450  -13.85050  # h1 H4 DMS 55
549 55 4  0.187137   17.91450  -17.83850  -14.23450  # h1 H5 DMS 55
550 55 4  0.187137   16.54750  -16.78950  -14.70250  # h1 H6 DMS 55
551 56 1  0.359151  -14.45050   -4.19150  -18.58450  # s4 S1 DMS 56
552 56 2 -0.485225  -13.45750   -4.93250  -17.71450  # o O1 DMS 56
553 56 3 -0.498374  -13.57850   -2.72050  -19.25150  # c3 C1 DMS 56
554 56 4  0.187137  -12.64050   -3.03950  -19.70750  # h1 H1 DMS 56
555 56 4  0.187137  -14.21950   -2.20950  -19.97150  # h1 H2 DMS 56
556 56 4  0.187137  -13.37650   -2.06750  -18.40250  # h1 H3 DMS 56
557 56 3 -0.498374  -14.55850   -5.10950  -20.16950  # c3 C2 DMS 56
558 56 4  0.187137  -15.18150   -4.55450  -20.87350  # h1 H4 DMS 56
559 56 4  0.187137  -13.55150   -5.26150  -20.56150  # h1 H5 DMS 56
560 56 4  0.187137  -15.01850   -6.06950  -19.94050  # h1 H6 DMS 56
561 57 1  0.359151    5.73250  -19.76550  -21.45750  # s4 S1 DMS 57
562 57 2 -0.485225    6.49650  -18.47450  -21.25950  # o O1 DMS 57
563 57 3 -0.498374    4.06450  -19.30750  -22.07150  # c3 C1 DMS 57
564 57 4  0.187137    4.17050  -18.64250  -22.92850  # h1 H1 DMS 57
565 57 4  0.187137    3.50850  -20.20950  -22.33250  # h1 H2 DMS 57
566 57 4  0.187137    3.56550  -18.78550  -21.25450  # h1 H3 DMS 57
567 57 3 -0.498374    6.33650  -20.50650  -23.02350  # c3 C2 DMS 57
568 57 4  0.187137    5.73950  -21.38750  -23.26750  # h1 H4 DMS 57
569 57 4  0.187137    6.28450  -19.75750  -23.81450  # h1 H5 DMS 57
570 57 4  0.187137    7.37250  -20.79550  -22.85050  # h1 H6 DMS 57
571 58 1  0.359151    9.34950   18.63650  -21.07650  # s4 S1 DMS 58
572 58 2 -0.485225    8.91850   19.96750  -21.65550  # o O1 DMS 58
573 58 3 -0.498374    8.15050   17.38250  -21.67650  # c3 C1 DMS 58
574 58 4  0.187137    8.06350   17.46250  -22.76050  # h1 H1 DMS 58
575 58 4  0.187137    8.47750   16.38650  -21.37350  # h1 H2 DMS 58
576 58 4  0.187137    7.19450   17.61850  -21.20950  # h1 H3 DMS 58
577 58 3 -0.498374   10.77550   18.05850  -22.07550  # c3 C2 DMS 58
578 58 4  0.187137   11.05650   17.04950  -21.76550  # h1 H4 DMS 58
579 58 4  0.187137   10.50650   18.09150  -23.13150  # h1 H5 DMS 58
580 58 4  0.187137   11.59350   18.75050  -21.87750  # h1 H6 DMS 58
581 59 1  0.359151   21.88650   -9.68150   -6.88850  # s4 S1 DMS 59
582 59 2 -0.485225   21.27050  -10.58350   -5.83850  # o O1 DMS 59
583 59 3 -0.498374   21.66650   -7.95650   -6.30150  # c3 C1 DMS 59
584 59 4  0.187137   22.03950   -7.87750   -5.27950  # h1 H1 DMS 59
585 59 4  0.187137   22.18850   -7.27150   -6.97150  # h1 H2 DMS 59
586 59 4  0.187137   20.59550   -7.75450   -6.32250  # h1 H3 DMS 59
587 59 3 -0.498374   23.70450   -9.75350   -6.65150  # c3 C2 DMS 59
588 59 4  0.187137   24.19050   -9.03650   -7.31650  # h1 H4 DMS 59
589 59 4  0.187137   23.93550   -9.54950   -5.60550  # h1 H5 DMS 59
590 59 4  0.187137   24.01050  -10.76750   -6.91050  # h1 H6 DMS 59
591 60 1  0.359151    4.55550   -7.96950  -12.83750  # s4 S1 DMS 60
592 60 2 -0.485225    4.88750   -6.50250  -13.00850  # o O1 DMS 60
593 60 3 -0.498374    4.26050   -8.64650  -14.51850  # c3 C1 DMS 60
594 60 4  0.187137    5.10250   -8.38550  -15.16050  # h1 H1 DMS 60
595 60 4  0.187137    4.12150   -9.72750  -14.46050  # h1 H2 DMS 60
596 60 4  0.187137    3.35050   -8.17350  -14.88850  # h1 H3 DMS 60
597 60 3 -0.498374    6.14150   -8.84250  -12.53550  # c3 C2 DMS 60
598 60 4  0.187137    5.96950   -9.92050  -12.51250  # h1 H4 DMS 60
599 60 4  0.187137    6.85250   -8.56850  -13.31550  # h1 H5 DMS 60
600 60 4  0.187137    6.50250   -8.50250  -11.56550  # h1 H6 DMS 60
601 61 1  0.359151  -14.76750    4.63150   14.21850  # s4 S1 DMS 61
602 61 2 -0.485225  -16.13250    4.63950   13.56350  # o O1 DMS 61
603 61 3 -0.498374  -13.93050    3.08850   13.68450  # c3 C1 DMS 61
604 61 4  0.187137  -13.97350    3.01750   12.59650  # h1 H1 DMS 61
605 61 4  0.187137  -12.89950    3.08550   14.04450  # h1 H2 DMS 61
606 61 4  0.187137  -14.48350    2.26350   14.13250  # h1 H3 DMS 61
607 61 3 -0.498374  -13.71150    5.78650   13.26050  # c3 C2 DMS 61
608 61 4  0.187137  -12.68450    5.73550   13.62850  # h1 H4 DMS 61
609 61 4  0.187137  -13.76950    5.52750   12.20250  # h1 H5 DMS 61
610 61 4  0.187137  -14.11650    6.78450   13.42350  # h1 H6 DMS 61
611 62 1  0.359151  -14.87350  -10.95250   22.77250  # s4 S1 DMS 62
612 62 2 -0.485225  -15.99550  -10.08050   23.29450  # o O1 DMS 62
613 62 3 -0.498374  -14.69850  -10.57850   20.98350  # c3 C1 DMS 62
614 62 4  0.187137  -14.60750   -9.49950   20.85250  # h1 H1 DMS 62
615 62 4  0.187137  -13.83050  -11.10450   20.58150  # h1 H2 DMS 62
616 62 4  0.187137  -15.60750  -10.93750   20.50050  # h1 H3 DMS 62
617 62 3 -0.498374  -13.30050  -10.17250   23.30550  # c3 C2 DMS 62
618 62 4  0.187137  -12.45750  -10.70650   22.86150  # h1 H4 DMS 62
619 62 4  0.187137  -13.30750   -9.12250   23.01250  # h1 H5 DMS 62
620 62 4  0.187137  -13.26550  -10.25750   24.39050  # h1 H6 DMS 62
621 63 1  0.359151    2.86750   10.26650   -3.85950  # s4 S1 DMS 63
622 63 2 -0.485225    3.08750   11.47150   -2.96850  # o O1 DMS 63
623 63 3 -0.498374    4.52850    9.65650   -4.34750  # c3 C1 DMS 63
624 63 4  0.187137    5.13650    9.52350   -3.45150  # h1 H1 DMS 63
625 63 4  0.187137    4.42750    8.72350   -4.90450  # h1 H2 DMS 63
626 63 4  0.187137    4.96750   10.42450   -4.98350  # h1 H3 DMS 63
627 63 3 -0.498374    2.44250    8.86150   -2.75950  # c3 C2 DMS 63
628 63 4  0.187137    2.37850    7.94250   -3.34550  # h1 H4 DMS 63
629 63 4  0.187137    3.19550    8.78350   -1.97450  # h1 H5 DMS 63
630 63 4  0.187137    1.47150    9.09250   -2.32250  # h1 H6 DMS 63
631 64 1  0.359151    0.29650    8.86950   -5.72750  # s4 S1 DMS 64
632 64 2 -0.485225    1.68850    9.43850   -5.54950  # o O1 DMS 64
633 64 3 -0.498374    0.31550    7.89650   -7.28450  # c3 C1 DMS 64
634 64 4  0.187137    1.15250    7.19750   -7.25750  # h1 H1 DMS 64
635 64 4  0.187137   -0.63650    7.37650   -7.40350  # h1 H2 DMS 64
636 64 4  0.187137    0.45350    8.61150   -8.09550  # h1 H3 DMS 64
637 64 3 -0.498374    0.15750    7.43850   -4.58750  # c3 C2 DMS 64
638 64 4  0.187137   -0.79250    6.92650   -4.75550  # h1 H4 DMS 64
